Ticker,Date,Year,r_{ab},NASDAQ,TURNOVER,log(SIZE),BTM,PREFALPHA,HIV4 TONE,LM TONE,r_{ab} RF12,r_{ab} RFFin,r_{ab} FinNN
AAPL,2016-03-01 00:00:00,2016,0.017284,1,1.6075230663874993,27.007597261780667,0.2392233276393895,-0.0009108088083547,0.3615023474178404,0.0654205607476635,0.0008802676666666,-0.000327903,-0.0041758306324481
AAPL,2016-03-02 00:00:00,2016,-0.003493,1,1.6070403929384771,27.046543430310034,0.2300855905138774,-0.0009149485048269,0.2395833333333333,-0.4311926605504587,0.0049266889833333,-0.0142269311607142,-0.0322915986180305
AAPL,2016-03-03 00:00:00,2016,0.001836,1,1.6022980927510688,27.048729452862172,0.2295831675781032,-0.0009843860456037,0.371007371007371,-0.1076923076923077,0.003415143,-0.0017621803,0.0081790406256914
AAPL,2016-03-04 00:00:00,2016,0.0106799999999999,1,1.596501305147745,27.05614605051722,0.227886740231467,-0.0009786029178723,0.1891891891891892,0.0909090909090909,-0.0001459715166666,0.002064735,-0.0057105664163827
AAPL,2016-03-07 00:00:00,2016,-0.014293,1,1.6040004478244805,27.05978476959899,0.2270590312148585,-0.0008201523145677,0.241025641025641,-0.0384615384615384,0.0002552023333333,0.0001456906999999,-0.0157590750604867
AAPL,2016-03-08 00:00:00,2016,0.00531,1,1.601116209099945,27.05978476959899,0.2270590312148585,-0.0008640698505167,0.3185185185185185,-0.1891891891891892,0.0002802156666666,-0.0024929351666666,-0.0063006673008203
AAPL,2016-03-09 00:00:00,2016,-0.004671,1,1.5997800489234266,27.051504742392442,0.2289468911508471,-0.0008461998956164,0.2432432432432432,-0.0344827586206896,0.0007382427499999,0.0038397554166666,0.007415298372507
AAPL,2016-03-10 00:00:00,2016,0.0017759999999999,1,1.602639105411534,27.052395209595538,0.2287431121957296,-0.0007748319582476,0.34375,-0.074074074074074,0.0027874796666666,0.0018719591333333,-0.0085232872515916
AAPL,2016-03-11 00:00:00,2016,-0.0066859999999999,1,1.5977314384147554,27.05288950415439,0.2286300736594649,-0.0007731007821404,0.4324324324324324,0.4,-0.000176867,-0.0013444877833333,0.006473446264863
AAPL,2016-03-14 00:00:00,2016,0.004122,1,1.609902117255707,27.066145120787066,0.2256194390449022,-0.0008225499077963,0.4502369668246445,0.3125,0.0004824574166666,0.0145814640714285,0.0021956469863653
AAPL,2016-03-15 00:00:00,2016,0.024556,1,1.6097263805050803,27.066145120787066,0.2256194390449022,-0.0008418468686427,0.3260869565217391,-0.0769230769230769,-0.0004357776416666,0.0028049061999999,0.003351530060172
AAPL,2016-03-16 00:00:00,2016,0.005794,1,1.6073021917067525,27.086039598304016,0.2211752125502963,-0.0007747524143407,0.2795031055900621,-0.1147540983606557,0.0010208169666666,0.0065430226666666,-0.0105220880359411
AAPL,2016-03-17 00:00:00,2016,-0.0098599999999999,1,1.601287239996227,27.099243298741452,0.2182740763144857,-0.0007931391262762,0.0303030303030303,0.0,-0.0003472751450216,-0.0036825085833333,-0.0003955289721488
AAPL,2016-03-18 00:00:00,2016,-0.002748,1,1.5871121191620725,27.09763780030417,0.2186247964679014,-0.0006553853862054,0.2053571428571428,-0.0416666666666666,-0.0001847423333333,0.0108885119999999,-0.01928729750216
AAPL,2016-03-21 00:00:00,2016,-0.000599,1,1.5877955521632556,27.098676963468517,0.2183977276338167,-0.0006178546286689,0.3452914798206278,-0.0704225352112676,-0.0026551459999999,0.0033316878333333,-0.0028407350182533
AAPL,2016-03-22 00:00:00,2016,0.008021,1,1.5872305060633054,27.098676963468517,0.2183977276338167,-0.0006090886858368,0.4799235181644359,0.1063829787234042,0.0004118109999999,0.0023585114999999,-0.0014260839670896
AAPL,2016-03-23 00:00:00,2016,0.003932,1,1.5877089110218028,27.106295845641068,0.216740103719252,-0.0006189934196588,0.4057142857142857,0.1935483870967742,0.0009974269999999,-0.0009650009666666,-0.0232141409069299
AAPL,2016-03-24 00:00:00,2016,-0.004194,1,1.608704010954931,27.100751983929698,0.2179450177338902,-0.0006968172073504,0.3879310344827586,0.024390243902439,-0.00043232,0.0001887104999999,-0.0063889343291521
AAPL,2016-03-28 00:00:00,2016,-0.005348,1,1.6058911634795707,27.079855583009213,0.2225472012748652,-0.0007100367031258,0.3358348968105065,0.1752577319587628,0.0012188199999999,0.0029901944666666,0.0123156793415546
AAPL,2016-03-29 00:00:00,2016,0.012612,1,1.5998302626328706,27.079855583009213,0.2225472012748652,-0.0007897532842032,0.3405797101449275,-0.2068965517241379,0.0022196049999999,0.0035577022499999,-0.0262211766093969
AAPL,2016-03-30 00:00:00,2016,0.0129869999999999,1,1.5905894171449348,27.10325118977906,0.217401008349607,-0.0007888396862881,0.3501259445843829,0.1235955056179775,0.0015421309999999,0.001860139,-0.007693063467741
AAPL,2016-03-31 00:00:00,2016,-0.004331,1,1.5695112729047618,27.12055964315968,0.2136705108350467,-0.0005567173296024,0.3856655290102389,-0.0508474576271186,0.0011751349999999,0.005250337,-0.0073352083563804
AAPL,2016-04-01 00:00:00,2016,0.004507,1,1.5602039890509096,27.11534343634952,0.2147879723301937,-0.0005871264426564,0.06,-0.4545454545454545,-0.0008357914999999,0.0024834224999999,-0.0061244708485901
AAPL,2016-04-04 00:00:00,2016,0.014669,1,1.5617444118277335,27.13469804421189,0.210670806936704,-0.0005585885327956,0.3559322033898305,0.032258064516129,0.0034719548333333,-0.0026958786666666,0.0138645144179463
AAPL,2016-04-05 00:00:00,2016,-0.001766,1,1.561949103815206,27.13469804421189,0.210670806936704,-0.0004535512974682,0.4612546125461255,0.1076923076923077,-0.0001632595,-0.0015447344166666,0.004763257689774
AAPL,2016-04-06 00:00:00,2016,-0.000613,1,1.560538849155399,27.122838898425158,0.213184055786359,-0.0004219432171612,0.2142857142857142,-0.1764705882352941,-0.0002057146666666,-0.00885379375,-0.0043116491287946
AAPL,2016-04-07 00:00:00,2016,-0.010142,1,1.558506434671438,27.13325708880415,0.2109745929937294,-0.0003592451565648,0.1724137931034483,0.0555555555555555,0.0024139874999999,-0.0005441448333333,0.0003817863762378
AAPL,2016-04-08 00:00:00,2016,-0.0032259999999999,1,1.5526575124260031,27.11120609811873,0.215678463681331,-0.0003203589976951,0.4761904761904761,-0.3684210526315789,0.0024743309999999,0.0122709913333333,0.0133490487933158
AAPL,2016-04-11 00:00:00,2016,0.005148,1,1.5565544612660145,27.11543225780647,0.2147688953967879,-0.0002062866439831,0.3921200750469043,0.0363636363636363,0.0033002764999999,0.0031797454999999,0.0148058887571096
AAPL,2016-04-12 00:00:00,2016,0.002614,1,1.5485996848884285,27.11543225780647,0.2147688953967879,-0.0001158555928958,0.6129032258064516,-0.3333333333333333,0.0048897647119047,-0.0004719702666666,0.0061228005215525
AAPL,2016-04-13 00:00:00,2016,0.003154,1,1.5317065827464549,27.128373346130374,0.2120074586888497,1.5302092578934235e-05,0.1393939393939394,-0.5135135135135135,0.0020379243,0.0006513946666666,0.0165363550186157
AAPL,2016-04-14 00:00:00,2016,0.000997,1,1.5178635099522129,27.142756895525586,0.208979864904196,5.216324270964625e-06,0.3006993006993007,-0.1,0.0050511811666666,0.0129911391738095,0.0112386951223015
AAPL,2016-04-15 00:00:00,2016,-0.019503,1,1.508205132156077,27.143292253428594,0.2088680158242658,-9.447465975684004e-05,0.4351145038167939,-0.2413793103448276,5.596306666666304e-05,-0.0010046858666666,0.0067742629908025
AAPL,2016-04-18 00:00:00,2016,-0.028348,1,1.5114921580852316,27.101205751942636,0.2178461436908994,-4.7342701480868166e-05,0.3550295857988165,0.0802919708029197,0.0016343204999999,0.0025214728666666,0.0007286292966455
AAPL,2016-04-19 00:00:00,2016,-0.009797,1,1.5075314135748092,27.101205751942636,0.2178461436908994,-0.0001687853494477,0.2868217054263566,-0.0714285714285714,0.0025081020999999,0.00192148,0.0109335100278258
AAPL,2016-04-20 00:00:00,2016,0.0008289999999999,1,1.4944579546045815,27.095888330241785,0.2190076087659067,6.444925239683795e-05,0.2336448598130841,-0.0344827586206896,8.532699999999374e-06,0.0001532967428571,0.0063334172591567
AAPL,2016-04-21 00:00:00,2016,-0.005551,1,1.4844710554685825,27.09794396159887,0.2185578722624851,-0.0001351370411841,0.0,0.0,0.0,0.0,0.0
AAPL,2016-04-22 00:00:00,2016,-0.004574,1,1.4756099959378723,27.087056983668315,0.2209503065535356,-0.0001369126172194,0.3367875647668393,0.2631578947368421,-5.4158500000004906e-05,0.0015322621666666,-0.0063593429513275
AAPL,2016-04-25 00:00:00,2016,-0.002889,1,1.484845544393579,27.078622919204925,0.2228216962999066,-0.0003600001732176,0.3094910591471801,-0.2804232804232804,0.003376187,-0.0020318265833333,0.0078171472996473
AAPL,2016-04-26 00:00:00,2016,-0.010308,1,1.4829698796423505,27.078622919204925,0.2228216962999066,-0.0003615636088045,0.3503649635036496,-0.425287356321839,-0.0001418690833333,0.0098361774999999,0.007624969817698
AAPL,2016-04-27 00:00:00,2016,-0.065229,1,1.4824690684034925,27.071651555862754,0.2243804944664146,-0.0003929291689618,0.1782477341389728,-0.4367816091954023,-0.0046184719999999,-0.020126523,-0.0052124899812042
AAPL,2016-04-28 00:00:00,2016,-0.021987,1,1.4798029574115574,27.007029988953686,0.2393590710308679,-0.0003750759850585,0.2724014336917563,-0.3170731707317073,-0.0014625659999999,0.0002042521999999,0.0081795565783977
AAPL,2016-04-29 00:00:00,2016,-0.007024,1,1.4672885638780997,26.975986771166692,0.2469060824959861,-0.0004119113975427,0.4032258064516129,-0.0714285714285714,0.0020179639999999,0.0024094581333333,0.0241946652531623
AAPL,2016-05-02 00:00:00,2016,-0.007808,1,1.4592090516985627,26.96335857306689,0.2500438317792348,-0.0003078211356754,0.3376068376068376,-0.2477064220183486,-0.0003250174166666,-0.030389359,0.0006447024643421
AAPL,2016-05-03 00:00:00,2016,0.027561,1,1.4505066860796816,26.96335857306689,0.2500438317792348,-0.0007958874314606,0.2227272727272727,-0.0074074074074074,0.0033304839999999,0.0098068049999999,0.0136446170508861
AAPL,2016-05-04 00:00:00,2016,-0.004224,1,1.446605167756747,26.97967077586151,0.2459981527644487,-0.0010449994575906,0.3219373219373219,-0.0461538461538461,-0.0042170136666666,-0.0148942749999999,-0.0005667158402502
AAPL,2016-05-05 00:00:00,2016,-0.003588,1,1.441454229679092,26.969214981716984,0.2485837525034396,-0.00112580091895,0.3400335008375209,-0.1294117647058823,-0.009048903,-0.0066195465,-0.0038083456456661
AAPL,2016-05-06 00:00:00,2016,-0.0091,1,1.4260036564626626,26.959077728218706,0.2511165250068176,-0.0011479444670802,0.2086330935251798,-0.3191489361702128,0.0023852396999999,-0.0028500985,0.0245521627366542
AAPL,2016-05-09 00:00:00,2016,0.000956,1,1.4354660522051876,26.95423982219399,0.2523343466340544,-0.0010689330071159,0.2048192771084337,0.0,0.0010481001666666,-0.0103959299999999,-0.0068635661154985
AAPL,2016-05-10 00:00:00,2016,-0.005521,1,1.4326903778691629,26.95423982219399,0.2523343466340544,-0.0011487637117769,0.0,0.0,0.0,0.0,0.0
AAPL,2016-05-11 00:00:00,2016,-0.0014369999999999,1,1.4252136321355382,26.961006372435964,0.250632677308018,-0.0010783410686997,0.4,-0.0769230769230769,0.0048160935,0.0032810543333333,0.0327756889164447
AAPL,2016-05-12 00:00:00,2016,-0.022681,1,1.4218219205192222,26.951217706837358,0.2530980836073621,-0.0012382399107049,0.264367816091954,-0.6470588235294118,0.0018227229999999,-0.01460591,-0.0132721439003944
AAPL,2016-05-13 00:00:00,2016,0.0099649999999999,1,1.412103080188227,26.927481226651736,0.25917760908047,-0.0011475399753617,0.1279620853080568,-0.5238095238095238,0.0039594099999999,0.0021919654523809,-0.0067347455769777
AAPL,2016-05-16 00:00:00,2016,0.026896,1,1.4151284649264937,26.96591827868876,0.2494046116340342,-0.0012297208386658,0.1,-0.3333333333333333,0.0011996132499999,0.0002368929999999,0.0294415764510631
AAPL,2016-05-17 00:00:00,2016,0.004445,1,1.420371656207068,26.96591827868876,0.2494046116340342,-0.0012134281896639,0.1578947368421052,-0.6666666666666666,-0.0009380470333333,0.0028487658499999,0.0254410970956087
AAPL,2016-05-18 00:00:00,2016,0.012253,1,1.424232444077281,26.96175539281564,0.2504450186137681,-0.0013290901552777,-0.037037037037037,-0.7777777777777778,-0.0001671475928571,0.00326144275,0.0113713480532169
AAPL,2016-05-19 00:00:00,2016,-1.100000000000016e-05,1,1.4168169092228555,26.973135464801437,0.2476110920020322,-0.0012410211059563,0.3873873873873873,-0.3333333333333333,0.0034836386666666,0.0053697509999999,0.0192258730530738
AAPL,2016-05-20 00:00:00,2016,0.003178,1,1.4053336609812093,26.969321086147982,0.2485573780650724,-0.0013375473521611,0.34,-0.217391304347826,0.0004009181666666,-0.0002680228333333,0.0215192828327417
AAPL,2016-05-23 00:00:00,2016,0.014499,1,1.4159702780047194,26.992718296649276,0.2428093350730413,-0.0011822036973375,-0.217391304347826,-1.0,0.0001123405833333,0.0013960784999999,0.0163652822375297
AAPL,2016-05-24 00:00:00,2016,0.002117,1,1.4129962246858698,26.992718296649276,0.2428093350730413,-0.0011925531473331,0.3793103448275862,-0.1304347826086956,0.00133579475,-0.001975762,0.0253934152424335
AAPL,2016-05-25 00:00:00,2016,0.01024,1,1.4106412577077734,27.007847502084807,0.2391634718106068,-0.0011779104108421,0.217391304347826,-0.68,0.00037063275,0.0024763345833333,0.015942383557558
AAPL,2016-05-26 00:00:00,2016,0.00809,1,1.4097015331109053,27.02526391217797,0.2350341659270456,-0.0011185492957816,0.1235955056179775,-0.1428571428571428,0.0025876786666666,0.0038955884999999,0.0089831203222274
AAPL,2016-05-27 00:00:00,2016,-0.005017,1,1.397994448486287,27.03316277732515,0.2331849756124292,-0.0009639093159942,0.3707865168539326,0.037037037037037,0.0023402949999999,0.0014248103333333,-0.002056501340121
AAPL,2016-05-31 00:00:00,2016,-0.004534,1,1.395354316307389,27.02767014814678,0.2344692981382355,-0.0009581399944606,0.2360515021459227,-0.4,0.0030016739999999,0.0016784869999999,0.0138796065002679
AAPL,2016-06-01 00:00:00,2016,-0.016389,1,1.3964453448472594,27.02767014814678,0.2344692981382355,-0.0009090158344497,0.3110047846889952,0.0,0.0009771116666666,-0.0040027119999999,-0.0188945494592189
AAPL,2016-06-02 00:00:00,2016,-0.01112,1,1.3965984164091705,27.01355130199383,0.2378032142281967,-0.0010077459299606,0.2987012987012987,0.125,0.0009611903,0.0001930536666666,-0.0157403573393821
AAPL,2016-06-03 00:00:00,2016,0.004004,1,1.3874297460941958,27.00600719584363,0.2396040110796923,-0.0010856587830036,0.2658227848101265,-0.1111111111111111,-3.4930966666664994e-05,-0.0017317327999999,-0.0094566671177744
AAPL,2016-06-06 00:00:00,2016,0.0011129999999999,1,1.3849021507368882,27.015276384080817,0.2373933377999917,-0.00114101364455,0.3642691415313225,-0.3563218390804598,-0.0026173999999999,-0.006468013,-0.0219920724630355
AAPL,2016-06-07 00:00:00,2016,0.0019319999999999,1,1.380714114935394,27.015276384080817,0.2373933377999917,-0.0013314188885139,0.3333333333333333,-0.0666666666666666,-0.0006244586666666,-0.0016876094166666,0.006101869046688
AAPL,2016-06-08 00:00:00,2016,-0.004476,1,1.374657658845169,27.019323759168856,0.2364344596971543,-0.0012500980036345,0.4285714285714285,-0.6666666666666666,0.0014220923333333,0.0037326833333333,0.0146375093609094
AAPL,2016-06-09 00:00:00,2016,0.009996,1,1.367725908068116,27.018414567437432,0.2366495217044197,-0.0011569997745882,0.3279352226720647,-0.3023255813953488,0.0031458259999999,0.0004827305,-0.0028570890426635
AAPL,2016-06-10 00:00:00,2016,0.003015,1,1.356054693765775,27.02556499893343,0.2349634109048388,-0.0011126208942824,0.3900709219858156,0.2666666666666666,0.0040060434761904,0.0015991693,-0.0075707612559199
AAPL,2016-06-13 00:00:00,2016,-0.006932,1,1.3538057753415154,27.002110903745717,0.2405393993843692,-0.0010069105299879,0.4782608695652174,-0.0163934426229508,0.0012705706666666,0.038307449,-0.0165101625025272
AAPL,2016-06-14 00:00:00,2016,0.004016,1,1.348106635325906,27.002110903745717,0.2405393993843692,-0.0009553888304932,0.4806629834254143,0.1842105263157894,-0.001183797,0.0010294366999999,0.0097263250499963
AAPL,2016-06-15 00:00:00,2016,-0.0027879999999999,1,1.343943334687376,27.003342964983727,0.2402432226056037,-0.0009993027469532,0.2527472527472527,0.2777777777777778,0.0022661624999999,-0.0020279590333333,-0.0071050180122256
AAPL,2016-06-16 00:00:00,2016,0.002312,1,1.3411938642701635,27.000054167596627,0.2410346345718424,-0.0008936852392954,0.2615384615384615,-0.036144578313253,-0.0005685895,-0.0046249719999999,-0.0031945947557687
AAPL,2016-06-17 00:00:00,2016,-0.021009,1,1.329878405455118,27.0042660353154,0.240021563533626,-0.0007901063222498,0.3979591836734694,-0.3846153846153846,0.0025893522499999,0.001617022,-0.0020760530605912
AAPL,2016-06-20 00:00:00,2016,-0.009702,1,1.333023858473644,26.978829890468596,0.2462050960133761,-0.0009174028537851,0.2516129032258064,-0.1914893617021276,0.0040458168333333,-0.001705959,-0.0029014758765697
AAPL,2016-06-21 00:00:00,2016,0.006179,1,1.3328374100968978,26.978829890468596,0.2462050960133761,-0.0008932700328915,0.3733333333333333,-0.4705882352941176,-0.0015230389999999,0.0037368292666666,-0.0267935059964656
AAPL,2016-06-22 00:00:00,2016,-0.0018859999999999,1,1.3325072476574302,26.987311226884874,0.2441257779290752,-0.0009670790210135,0.2222222222222222,-0.5,7.699560000000219e-05,0.0017595859999999,-0.0132858669385313
AAPL,2016-06-23 00:00:00,2016,-0.008676,1,1.335527142954947,26.983550639587385,0.2450455626098712,-0.0010205161913559,0.0666666666666666,0.0,0.0026777823,0.0058286968333333,-0.0104786856099963
AAPL,2016-06-24 00:00:00,2016,0.008574,1,1.3494073138871143,26.98929023706046,0.2436431282722457,-0.0010097591192144,0.2962962962962963,0.1470588235294117,0.0003131269999999,-0.0009322770999999,-0.0140693755820393
AAPL,2016-06-27 00:00:00,2016,0.005785,1,1.3551043672871126,26.930621523163722,0.2583649911371364,-0.000945770687957,0.3333333333333333,0.0140845070422535,0.0020652164999999,-0.0039797719999999,-0.0075970003381371
AAPL,2016-06-28 00:00:00,2016,-0.001222,1,1.355058034753248,26.930621523163722,0.2583649911371364,-0.0009782494335503,0.0,0.0,0.0,0.0,0.0
AAPL,2016-06-29 00:00:00,2016,-0.008964,1,1.3519566390051112,26.947321749089383,0.2540860663670608,-0.0011798153351606,0.3191489361702128,-0.0588235294117647,0.00055675,-0.0048787843333333,-0.0035023344680666
AAPL,2016-06-30 00:00:00,2016,-0.000481,1,1.3580533842372706,26.955939337364924,0.2519058647926315,-0.0011524674117355,0.0303030303030303,-1.0,0.0012247423333333,0.0017555225,0.0102732563391327
AAPL,2016-07-01 00:00:00,2016,2.3000000000000017e-05,1,1.3503298881083745,26.968571052145776,0.2487438744807038,-0.0011489723783452,0.2222222222222222,0.0,0.000221577,0.0002546203999999,0.0008745156228542
AAPL,2016-07-05 00:00:00,2016,-0.001149,1,1.3499300590655023,26.962169848462583,0.2503412417684897,-0.0011019692817194,0.1991051454138702,0.0091743119266055,-0.0028016574999999,-0.0007438581999999,0.0053576566278934
